sentiment,weight,associated words
treatment,1003,"god, love, keep, arianinfusions, fit, choose, periods, far, make, become, miraculous, skip, quickly, plainly, attack, nervous, cold, trials, felt, age, remission, refuse, walk, continue, female, rheumatologist, recommend, blame, thank, plan, due, symptoms, xeljanz, 38, burn, return, forth, injections, son, crazy, reducedblurred, wonderful, year, change, hat, spend, sideeffects, receive, send, day, prescribe, thing, saver, ago, load, heat, amaze, eliminate, improve, put, enbrel, back, experience, best, fight, cover, necessarily, negative, successful, unstable, fistulas, leave, close, diseases, medicine, mean, medicine, try, aria, discontinue, miracle, cause, infusion, pouch, run, third, treat, come, begin, previously, second, turn, magic, suffer, shots, want, use, needle, able, lower, sprain, end, start, initial, blessing, weeks, swim, serum, new, incur, restart, say, expensive, stay, treatmentoption, cycle, suggest, much, failure, embrel, save, treatments, treatment, life, stop, topicals, wasnt, free, seem, star, resolve, lucky, relieve, pilates, horrible, debilitate, pen, triple, overall, clear, years, respond, transfusions, thoughts, meds, besttreatment, problems, get, incredible, even, light, give, lifesaver, offer, result, especially, contributor, verge, include, option, iv, medication, help, go, inventors, addictive, brother, drug, normal, deny, tell, take, tnfblocker, headaches, infusions, fail, effective, husband, team, worth, twork, injection, immediately, decision, complicate, report, work, read, puva, decision, medicineive, kick, still, 4th, lifesend, 40mg, great, male, pain, wear, embral, first, hip, long"
pain,262,"accompany, far, wholebody, make, sleep, lose, become, joint, way, alleviate, muscle, slight, abdominal, killers, felt, bar, bad, walk, continue, chronic, blame, symptoms, burn, extreme, return, weird, significant, swell, lessen, excruciate, body, put, jump, day, back, experience, best, ear, omg, sideeffect, mistake, terrible, everywhere, remember, cause, increase, major, bunions, awful, come, expand, suffer, wake, use, lower, pills, end, chest, start, reappear, worsen, radiate, nausea, little, gut, less, happy, much, almost, intolerable, treatment, stop, free, flareup, stomachpain, shoulder, horrible, debilitate, develop, gurgle, meds, get, flare, ibd, bone, result, notice, worse, backhip, constant, tendonlike, knee, usual, help, go, blue, misdiagnosing, moderate, normal, bring, tell, take, constipation, severe, unbearable, constantly, work, still, ribpain, 4th, low, absolutely, great, hive, pain, bleed, call, feel"
disease,159,"people, progress, keep, legionnaires, ravish, ever, kidney, weeks, put, make, daily, nonexistent, become, mild, difficult, positive, help, grovers, experience, sero, Out of range, onset, dreadful, unmanageable, remission, seronegative, fight, negative, treatments, fibromyalgia, entivyo, heinous, take, acute, activity, diseases, uc, diagnosis, march, affect, symptoms, severe, try, diabetes, horrible, patient, develop, clear, active, acquire, meds, get, treat, learn, juvenile, come, already, control, sudden, give, cry, flare, research, diagnose, wit"
life,137,"bearable, transform, good, different, new, sleep, lose, entire, wreck, go, doctor, back, threaten, regain, regular, sideeffect, risk, lead, save, normal, cost, treatment, chaos, bless, pass, free, bobby, look, strongly, live, somewhat, hard, ruin, everyday, change, enjoy, get, begin, owe, seminormal, give, full, turn, whole, want"
drug,127,"19, start, love, amaze, substitute, worst, choose, new, put, make, kill, months, like, induce, plummet, wonder, help, peopleabbotts, doctor, strong, best, dangerous, suggest, vicodin, cover, really, bring, continue, save, take, treatment, relax, recommend, stop, last, old, free, detetiorated, seem, terrible, available, pray, try, miracle, advise, wish, horrible, work, wonderful, relate, change, produce, delay, first, alternative, excellent, fantastic, find, great, give, responsible, send, tolerate, lifesaver, 40, suffer, require, effect, improve, anyway"
psoriasis,114,"plaque, notice, start, pustular, scalp, see, disable, make, lose, lbs, induce, servere, go, palmarplantar, back, think, one, regular, contract, need, reduce, walk, bad, take, happen, life, free, chronic, old, soothe, resolve, fade, severe, horrible, plaques, maybe, develop, clear, guttate, change, get, come, great, flare, pain, use"
infusion,93,"ago, start, love, initial, right, center, 2nd, 9th, thankful, iv, 1st, restart, extend, inconvenience, go, 103rd, remission, take, last, bypass, close, medicine, seem, fine, due, week, 6th, next, april, debilitate, third, get, 3rd, second, 4th, come, receive, flare, follow, crash, suffer, first, subsequent"
time,91,"right, see, effect, months, make, waste, set, entire, 1st, throw, call, build, go, doctor, almost, tell, take, every, treatment, stop, last, ’, free, previous, hurt, short, seem, remember, brief, mean, wish, report, occur, hard, bed, awful, get, give, know, full, whole, lengthen, thing, consume, first, feel, diagnose, long"
injection,89,"benadryl, initial, start, shortly, 2nd, let, 1st, help, back, efferct, felt, bad, take, treatment, finish, friday, symptoms, injection, try, stellar, cause, pen, next, painful, 5th, monthly, clear, third, treatmentinjection, athome, 4th, get, second, withhold, receive, give, face, dose, miss, use, first, feel"
doctor,78,"test, love, hop, see, new, put, make, 1st, help, say, time, think, regular, switch, decide, suggest, deny, tell, treatment, take, recommend, stop, assure, g, indicate, vacation, increase, prove, flareups, visit, change, listen, get, excellent, find, surgery, give, fault, prescribe, question, want, call, conceive, introduce"
medication,74,"ago, start, amaze, see, effect, good, different, new, make, let, restore, easy, touch, better, gettting, expensive, clearly, time, experience, dangerous, oral, cost, continue, take, miracle, stop, recommend, seem, burn, try, truly, cause, reject, scar, work, wonderful, clear, relate, consider, treat, newer, mths, great, give, food, copaxion, use, first, feel"
dose,69,"pack, load, start, initial, test, weekly, 1st, go, enbrel, experience, 90mg, sixday, today, take, treatment, last, hurt, consecutive, loweringremoving, injection, high, increase, next, mg, third, change, get, 3rd, first, begin, second, 4th, receive, full, prescribe, dose, miss, lower, higher"
flare,68,"last, hospitalize, still, uc, start, get, experience, mild, severe, live, symptoms, nasty, take, first, headaches, 100, major, active"
medicine,65,"god, start, keep, ever, good, new, render, make, little, help, say, strong, best, suggest, treatments, naturopathic, take, miracle, recommend, last, free, steroids, try, folks, discontinue, request, work, wonderful, incorrect, thing, change, get, around, find, great, receive, give, wear, send, awesome, use, first, feel, prediagnosisfeeling"
shot,58,"sting, 2nd, make, 1st, manage, recieved, need, take, shoot, last, hurt, fourth, due, next, painful, present, clear, third, change, get, 3rd, second, punhah, boostershot, great, receive, give, offer, tend, first"
body,56,"ravish, push, ever, weak, become, entire, show, attack, back, scream, upper, part, much, felt, need, cover, grow, happen, stop, hurt, tbuild, itch, poor, areas, reject, work, clear, elderly, ache, race, metabolites, handle, produce, get, come, heal, pain, whole, sweat, feel, didnt"
methotrexate,56,"pills, etc, start, make, become, nauseapentasa, celebrex, take, infusions, stop, leave, painim, add, injection, try, medications, quit, injections, etc, mg, awful, im, get, light, also, dose, first, alone"
skin,51,"lesions, test, slough, worse, us, thin, infections, go, flake, excess, felt, bad, issue, look, dry, affect, burn, scaly, present, clear, come, patch, receive, fall, lotions, condition, feel"
nothing,47,"secs, test, tire, better, noticeable, else, help, expensive, alleviate, treatmentpen, serious, happen, short, try, work, allow, change, come, absolutely, arthritis"
fatigue,45,"notice, worsen, total, initial, horsecramping, iexperience, include, make, lift, set, rebif, happy, go, day, slight, much, sideeffect, serious, bad, minor, fistulas, chronic, fine, symptoms, severe, extreme, quit, increase, improvement, dog, chart, ache, mouth, disappear, get, challenge, symptom, sideeffects, fall, give, primarily, feel, chill"
week,45,"take, issue, many, go, get, 3, infusion, injections, next, 8th, work, appointment, intervals, almost, first, relax, last, third"
remission,43,"total, periods, weeks, lose, finally, since, disease, help, almost, achieve, treatment, last, uc, g, diseases, never, infusion, year, currently, maintain, still, miracledrug, already, sideeffects, reach, complete, full, true, fully"
hair,43,"start, follicles, eyebrow, grow, back, come, eyebrows, inotice, fall, serum, make, thinner, thin, extensionswigs, lose, shed, clear, stop"
miracle,37,"happy, go, carry, ive, hospitalise, person, drugeverything, drug, one, drug, true, wake, work, treatment, luckreader, feel, possible"
sideeffect,36,"notice, worst, push, believe, hairloss, hit, possible, say, go, experience, assume, small, though, postinfusion, headache, weightgain, take, stop, fatigue, seem, ive, symptoms, respiratoryinfection, common, greatest, raise, major, get, diarrhea, pain, genuine, migraines"
lot,35,"mention, help, smps, get, experience, try, see, remain, wear, cause, lose, eat, patient, read, take, kick"
day,35,"notice, tire, see, say, stay, single, groggy, walk, postinfusion, take, infusions, last, leave, fatigue, plan, next, maybe, weird, fall, offer, pain, first, feel"
dr,34,"end, start, keep, see, careful, different, put, say, think, suggest, cough, tell, take, stop, thank, plan, add, try, humidisease, increase, debilitate, sweet, listen, get, worry, prescribe, call, consider, order"
month,34,"take, work, 3rd, second, try, update, full, whole, injections, shots, next, past, single, entire, first, last, third"
im,32,"start, well, sleep, 26, figure, go, say, back, contract, cover, disappoint, write, recommend, old, batcrazy, affect, concern, get, 27, know"
insurance,31,"mandatory, pick, get, medical, check, even, company, great, try, want, good, let, pay, lose, cover, force"
everything,31,"else, hurt, change, imagine, get, come, think, story, try, explore, wish, 4, eat, work, fail, possible"
diet,30,"contribute, watch, good, ketogenic, help, regular, part, diet, herbs, always, cautious, steroids, try, healthy, balsalazide, maintain, nonstarch, change, get, follow, elimination"
relief,30,"fast, start, initial, provide, prefer, see, little, better, many, felt, bar, symptom, brief, live, relief, wonderful, sporadic, get, come, find, instant, give, prescribe, yield, feel"
improvement,29,"notice, start, immediate, see, make, easy, little, better, say, show, much, vast, bring, latter, thank, try, dramatic, saw, significant, flatter, feel, skinshow"
something,28,"start, interfere, ravish, good, new, put, something, wait, mandate, else, help, natural, need, bring, take, effective, try, soon, find, receive, know, turn, cheaper"
anything,24,"notice, smoke, see, walkdo, anything, else, positive, say, negative, tell, take, remember, available, eat, work, get, open, find, heavy, give"
inflammation,23,"issue, prevent, markers, get, confirm, stay, calm, stable, severe, uveitis, switch, colonoscopy, cause, decrease, work, active"
reaction,23,"weird, enbrel, expereinced, againsevere, delay, allergic, slight, severe, see, felt, serum, almost, horrible, bad, work, mild"
anyone,23,"else, notice, get, avoid, experience, elses, felt, know, suffer, tell, pay, sick"
quality,23,"eliminate, poor, choose, subside, give, quantity, prefer, try, want, inhibit, better, deteriorate, improve"
weight,22,"gain, blurayvision, stable, keep, average, get, body, regain, Out of range, healthy, put, normal, lose, loss, vitamins, 9lbs"
prednisone,21,"help, previously, add, drop, severe, much, try, felt, xantac, meloxicam, reduce, horrible, prescribe, months, take, ruin, hospitalize, fail"
work,21,"still, medicine, rebif, stiffness, hard, unable, heavy, treatment, worse, blood, forever, normal, also, want, luck, helpedantifungals, leave"
ms,21,"manage, 2014, come, symptoms, aggressive, identify, flare, put, shots, work, easy, present, take"
rheumatologist,20,"start, well, encourage, see, push, put, say, admit, switch, negative, treatment, recommend, stop, dianosed, work, saw, terrific, prescribe, research, pediatric, order"
way,20,"free, less, go, expensive, worse, longer, flu, felt, pain, 47, injections, better, exaggerate, feel, long"
difference,19,"notice, big, go, amaze, stay, immediate, believe, felt, make, periodwow, saw, stiff, feel, huge, remarkable"
surgery,19,"go, yet, doctor, plan, avoid, get, second, j, option, pouch, pin, impact, major, last"
energy,19,"vomit, level, say, energy, stay, low, much, lose, increase, disappoint, appetite, cramp, plummet"
immune,18,"systems, support, get, systemcouldnt, suppress, system, system, become, suppressant"
thing,17,"stress, worsen, worst, shortly, safest, help, say, best, metho, tell, treatment, happen, minor, affect, heres, complain, nasty, work, kick, challenge, find"
arthritis,17,"reactive, systems, start, get, come, symptoms, subside, control, flare, pain, tylenol, nothing, debilitate, later, clear, leave"
one,17,"take, else, work, get, find, share, good, single, talk, address, next, pay, explain, present, tell, develop, last"
diarrhea,16,"vomit, form, help, go, joint, worsen, worse, control, sideeffect, constant, cause, nausea, make, triple, improve"
legs,16,"achey, arm, tremble, joint, swell, spread, especially, front, huge, hairline, walk, elbow, lower, stiff, clear, difficulty"
rash,15,"notice, start, seem, significant, itchy, get, part, red, turn, continue, develop"
couple,15,"trip, get, name, days, past, take, first"
whole,15,"form, film, body, time, body, backshoulderneckpain, house7, week, course, month, life"
hospital,15,"end, problems, get, teach, stay, constantly, local, shriners, pay, leave"
success,15,"start, show, find, great, try, much, little, painful, limit"
home,14,"remedy, go, stay, come, return, send, injections, leave"
cost,14,"people, 19000, decidingfactor, get, outrageous, reason, try, high, cover, concern, decrease, obscene, pay"
luck,14,"start, go, cosentyx, good, tmean, dizzytell, work, diseaseies"
everyone,13,"else, gain, help, keep, liartill, thank, know, different, benefit, suffer, respond"
effect,13,"notice, collateral, absolutely, loose, full, lose, pronounce, take, effect, feel, last, averagepoor"
relapse,13,"second, single, horrible"
blood,13,"test, body, check, count, turn, cells, cough, lose, work, completely"
test,13,"stress, positive, show, come, tb, check, spinal, result, skin, third"
bowel,13,"fistulizing, resections, treat, symptoms, surgeries, movements, struggle, rejections"
risk,13,"choice, worth, indicate, minimum, associate, life, braininfection"
colon,12,"issue, get, fine, look, heal, remove, better"
side,12,"opposite, depression, right, affect, symptoms, usually, efferct, maternal, interest"
stomach,12,"hurt, inject, viruses, include, great, make, bad, mess, deflatel, bloat, upset, ache"
itchy,12,"feet, super, less, rash, patch, cause, rashes, scaly, incredibly"
head,12,"embarrass, thick, go, nod, worst, femoral, dizzy, cold, stiff, turn, reduce, kill, hand, stubborn, bilateral"
husband,12,"start, sign, treatment, push, lose, take"
jc,12,"positive, negativeuntil, test, come, word, negative"
nausea,11,"appear, go, floor, weekly, constant, pain, dizziness, headaches, headachesmigraines, chill"
trouble,11,"spot, head, much, give, cause, sleep"
age,11,"62, female, evaluate, male, flare, 23, better, treatment"
wish,11,"share, remain, drug, id, tamper, tneedless"
flu,11,"way, symptoms, severe, like, set"
problem,11,"go, fistula, recent, bleed, serious, work, potatoes, happen, biggest"
dermatologist,11,"start, go, say, try, suggest, shock, put, cover, tell, take, assure"
headache,11,"get, hope, sideeffect, high, bad, terrible, mild, major"
sore,11,"get, back, sinuses, tire, eye, toe, bone, stomach, throat"
issue,11,"joint, inflammation, cause, week, become, interest, possible, biggest"
damage,10,"nerve, free, joint, catch, minimal, much, repair, slow, diagnose"
chance,10,"second, give, new, take, last"
biologic,10,"medicine, right, find, try, treatment, make, therapytreatment, work, treatment, first"
gi,10,"optimistic, doctor, distress, symptoms, remission, want, wonderful"
system,10,"issue, help, virus, suppress, believe, immune, digestive, weak, lower, completely"
option,10,"get, surgery, therapytreatment, 21day, really, better, treatment, last, drugtrial"
term,10,"gain, say, affect, sideeffects, pregnancy, full, long, use, effect, last"
hope,10,"disease, happy, go, useless, give, lose, it, take, golden, fail, last"
control,10,"disease, skinrash, minimal, uc, horribly, really, quick, take, completely"
job,10,"hold, keep, excellent, new, quit, lose, better, sensitive"
mg,10,"inject, methotrexate, receive, weeks, imuran, shots, dose"
infection,10,"chronic, urinary, type, get, develop, fight, viral, shoulder, knees, staph, painful, sinus"
dont,10,"hurt, remember, forget, know, put, waste, force, feel, afraid"
area,10,"end, groin, biologics, worst, check, abdominal, aria, spine, terminal, use, mostly"
loading,10,"initial, 3rd, injection, dosages, cry, dose"
rebif,10,"copaxoneavonex, copaxone, injections, work, andor"
lucky,9,"lot, test, winner, alive, really, treatment, stroke, feel"
colonoscopy,9,"show, confirm, inflammation, recent, last"
dosage,9,"free, old, start, effective, right, max, prescribe, increase, decrease, next, establish, lower"
condition,9,"worsen, joint, get, come, begin, rare, fluctuate, neurological, deteriorate"
someone,9,"feet, else, help, start, know, pay, suffer, take, able"
help,9,"take, deny, get, needle, sideeffects, great, try, fight, treatmentaria, continue, treatment, huge"
amount,9,"go, get, muscle, small, halve, larger, give, annoy, lose, substantial, crazy, use, uncertain"
doc,9,"say, get, try, ask, put, deny, tell"
feeling,9,"awful, shaky, body, muscle, patchy, strange, exhaust, constantly, wake, hot, syndrome, flush"
cough,9,"sure, light, cause, suffer, bad, increase, develop, hiccup, ache"
night,9,"go, full, sweat, first, feel, especially"
self,9,"inject, find, put, injections, walk, esteem, medicate"
depression,9,"side, get, hope, concern, laugh, set, fearwithdrawal, tinnitus, mention"
stiffness,9,"experience, move, breath, weigh, little, take, betterno"
advice,9,"start, medical, doctor, sons, great, death, follow, take, first, slack"
plaque,9,"psoriasispatch, psoraisis, go, psoriasis"
notice,9,"change, sign, sideeffects, also, psoriasis, later, effect"
food,9,"affect, medication, projectile, eat, intake, chemicals, become, digest"
copaxone,9,"avonex, rebif, start, take, relapse, fail"
try,8,"give, good, love, feel"
lbs,8,"gain, 10, lose, psoriasis"
research,8,"disease, new, rheumatologist, suggest"
point,8,"worst, need, walk, function, feel"
diagnosis,8,"disease, initial, diseases, catch, august, 2019, give, new, definitive, 2015, feel"
knee,8,"hurt, right, pain, need, shoulder, leave"
person,8,"average, miracle, normal, take, feel"
change,8,"notice, love, amaze, try, make, take, subtle"
plaquenil,8,"seem, help, think, try, quit, celebrex, enbreltreatment, take, first"
effectiveness,8,"unrivaled, boost, rate, loose, continue, stop"
itching,8,"free, start, calm, severe, sideeffects, thing, redness, intolerable, stop, last"
nurse,8,"say, instruct, share, know, register, dizzytell, practitioner"
stuff,8,"poison, medicineyep, work, claim, take, ruin, remarkable, kick"
hip,8,"dislocate, get, back, right, muscle, severe, receive, cause"
throat,8,"start, sore, strep, eat, scratchy, lips"
sclerosis,8,"medications, medicine, multiple"
symptom,7,"free, get, eliminate, remain, almost, relief"
part,7,"take, big, move, small, diet, become, better"
deal,7,"start, well, big, spend, great, try, suffer, huge, infusions"
none,7,"experience, help, cyclosporine, work"
use,7,"get, regain, anymore, full, partial, want, cease, long"
idea,7,"go, ocrevus, like, work, wrong"
review,7,"help, revise, post, see, update, good, write"
bit,7,"notice, fade, save, little, take"
flareup,7,"expensive, dislocate, experience, single, notable, suffer, oneweek, major"
walking,7,"issue, get, worse, draggingcarrying, around, poor, treatment, gait, become"
send,7,"god, medicine, initially, far, drug, treatment, able"
appetite,7,"back, energy, low, lose, grow"
feel,7,"day, dizzylightheaded, tire, dont, great, good, name, rubbish, better"
fever,7,"less, sideeffects, run, become, chill"
id,7,"say, get, choose, dream, hard, tear"
cancer,7,"free, rare, thyroid, get"
case,7,"sure, severe, aggressive, bad, maybe, develop, mild"
reduction,7,"profound, notice, show, see, bring, partial, injections, serious, treatment, major"
glad,7,"able, effective, get"
sinus,7,"issue, problems, infection, infections, congestion, headaches"
progression,7,"lesions, slight, stabalized, slow, mris, stop"
hand,7,"dominant, change, hop, right, lift, wash, tremor"
vision,7,"go, blur, get, severe, cut, peripheral, sleep, reducedblurred"
balance,7,"issue, attitude, make, mental, lose, walk, unsteadiness"
muscle,7,"spasms, pain, fasciculations, ache"
son,6,"hold, treatment, start"
health,6,"issue, mother, important, diminish, ail"
difficulty,6,"mostly, legs, pop, difficulty"
